Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 10.93it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.92it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 150.52it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 198.84it/s]Loading weights:  30%|██▉       | 101/339 [00:00<00:01, 214.05it/s]Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 222.50it/s]Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 250.51it/s]Loading weights:  55%|█████▍    | 186/339 [00:00<00:00, 242.38it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 263.75it/s]Loading weights:  73%|███████▎  | 247/339 [00:01<00:00, 254.40it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 267.73it/s]Loading weights:  91%|█████████ | 307/339 [00:01<00:00, 257.05it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 228.97it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:46<37:48, 46.30s/it]                                              {'loss': '0.0457', 'grad_norm': '0.06494', 'learning_rate': '1e-05', 'num_tokens': '2.147e+04', 'completions/mean_length': '245.7', 'completions/min_length': '115', 'completions/max_length': '481', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '245.7', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '481', 'rewards/reward_fn/mean': '0.1615', 'rewards/reward_fn/std': '0.2519', 'reward': '0.1615', 'reward_std': '0.2519', 'frac_reward_zero_std': '0', 'entropy': '0.1961', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.3', 'epoch': '0.09091'}
  2%|▏         | 1/50 [00:46<37:48, 46.30s/it]  4%|▍         | 2/50 [01:28<34:58, 43.72s/it]                                              {'loss': '0.04666', 'grad_norm': '0.0625', 'learning_rate': '9.8e-06', 'num_tokens': '4.246e+04', 'completions/mean_length': '235.3', 'completions/min_length': '155', 'completions/max_length': '440', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '235.3', 'completions/min_terminated_length': '155', 'completions/max_terminated_length': '440', 'rewards/reward_fn/mean': '0.1581', 'rewards/reward_fn/std': '0.2849', 'reward': '0.1581', 'reward_std': '0.2849', 'frac_reward_zero_std': '0', 'entropy': '0.1804', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.02', 'epoch': '0.1818'}
  4%|▍         | 2/50 [01:28<34:58, 43.72s/it]  6%|▌         | 3/50 [02:03<31:22, 40.05s/it]                                              {'loss': '0.03751', 'grad_norm': '0.05688', 'learning_rate': '9.6e-06', 'num_tokens': '6.321e+04', 'completions/mean_length': '220.1', 'completions/min_length': '113', 'completions/max_length': '347', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '220.1', 'completions/min_terminated_length': '113', 'completions/max_terminated_length': '347', 'rewards/reward_fn/mean': '0.1877', 'rewards/reward_fn/std': '0.2655', 'reward': '0.1877', 'reward_std': '0.2655', 'frac_reward_zero_std': '0', 'entropy': '0.1977', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.87', 'epoch': '0.2727'}
  6%|▌         | 3/50 [02:03<31:22, 40.05s/it]  8%|▊         | 4/50 [02:47<31:43, 41.38s/it]                                              {'loss': '0.07332', 'grad_norm': '0.05688', 'learning_rate': '9.4e-06', 'num_tokens': '8.593e+04', 'completions/mean_length': '261.5', 'completions/min_length': '141', 'completions/max_length': '438', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '261.5', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '438', 'rewards/reward_fn/mean': '0.1578', 'rewards/reward_fn/std': '0.3054', 'reward': '0.1578', 'reward_std': '0.3054', 'frac_reward_zero_std': '0', 'entropy': '0.1978', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.47', 'epoch': '0.3636'}
  8%|▊         | 4/50 [02:47<31:43, 41.38s/it] 10%|█         | 5/50 [03:24<29:53, 39.86s/it]                                              {'loss': '0.02576', 'grad_norm': '0.05811', 'learning_rate': '9.2e-06', 'num_tokens': '1.074e+05', 'completions/mean_length': '240.9', 'completions/min_length': '170', 'completions/max_length': '375', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '240.9', 'completions/min_terminated_length': '170', 'completions/max_terminated_length': '375', 'rewards/reward_fn/mean': '0.1542', 'rewards/reward_fn/std': '0.2511', 'reward': '0.1542', 'reward_std': '0.2511', 'frac_reward_zero_std': '0', 'entropy': '0.1795', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.33', 'epoch': '0.4545'}
 10%|█         | 5/50 [03:24<29:53, 39.86s/it] 12%|█▏        | 6/50 [04:02<28:53, 39.40s/it]                                              {'loss': '0.04209', 'grad_norm': '0.06641', 'learning_rate': '9e-06', 'num_tokens': '1.283e+05', 'completions/mean_length': '215.8', 'completions/min_length': '125', 'completions/max_length': '381', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '215.8', 'completions/min_terminated_length': '125', 'completions/max_terminated_length': '381', 'rewards/reward_fn/mean': '0.1872', 'rewards/reward_fn/std': '0.263', 'reward': '0.1872', 'reward_std': '0.263', 'frac_reward_zero_std': '0', 'entropy': '0.2246', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.67', 'epoch': '0.5455'}
 12%|█▏        | 6/50 [04:02<28:53, 39.40s/it] 14%|█▍        | 7/50 [04:44<28:46, 40.16s/it]                                              {'loss': '0.02396', 'grad_norm': '0.06445', 'learning_rate': '8.8e-06', 'num_tokens': '1.503e+05', 'completions/mean_length': '252.8', 'completions/min_length': '148', 'completions/max_length': '419', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '252.8', 'completions/min_terminated_length': '148', 'completions/max_terminated_length': '419', 'rewards/reward_fn/mean': '0.1797', 'rewards/reward_fn/std': '0.3026', 'reward': '0.1797', 'reward_std': '0.3026', 'frac_reward_zero_std': '0', 'entropy': '0.1856', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.81', 'epoch': '0.6364'}
 14%|█▍        | 7/50 [04:44<28:46, 40.16s/it] 16%|█▌        | 8/50 [05:22<27:40, 39.54s/it]                                              {'loss': '0.1241', 'grad_norm': '0.05688', 'learning_rate': '8.6e-06', 'num_tokens': '1.715e+05', 'completions/mean_length': '239.4', 'completions/min_length': '151', 'completions/max_length': '385', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '239.4', 'completions/min_terminated_length': '151', 'completions/max_terminated_length': '385', 'rewards/reward_fn/mean': '0.2104', 'rewards/reward_fn/std': '0.3252', 'reward': '0.2104', 'reward_std': '0.3252', 'frac_reward_zero_std': '0', 'entropy': '0.1904', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.38', 'epoch': '0.7273'}
 16%|█▌        | 8/50 [05:22<27:40, 39.54s/it] 18%|█▊        | 9/50 [06:01<26:49, 39.25s/it]                                              {'loss': '0.0594', 'grad_norm': '0.052', 'learning_rate': '8.4e-06', 'num_tokens': '1.928e+05', 'completions/mean_length': '242.6', 'completions/min_length': '123', 'completions/max_length': '399', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '242.6', 'completions/min_terminated_length': '123', 'completions/max_terminated_length': '399', 'rewards/reward_fn/mean': '0.2031', 'rewards/reward_fn/std': '0.3148', 'reward': '0.2031', 'reward_std': '0.3148', 'frac_reward_zero_std': '0', 'entropy': '0.1967', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.76', 'epoch': '0.8182'}
 18%|█▊        | 9/50 [06:01<26:49, 39.25s/it] 20%|██        | 10/50 [06:44<27:01, 40.54s/it]                                               {'loss': '0.05829', 'grad_norm': '0.06104', 'learning_rate': '8.2e-06', 'num_tokens': '2.148e+05', 'completions/mean_length': '246.1', 'completions/min_length': '112', 'completions/max_length': '431', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '246.1', 'completions/min_terminated_length': '112', 'completions/max_terminated_length': '431', 'rewards/reward_fn/mean': '0.2734', 'rewards/reward_fn/std': '0.3463', 'reward': '0.2734', 'reward_std': '0.3463', 'frac_reward_zero_std': '0', 'entropy': '0.1834', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.51', 'epoch': '0.9091'}
 20%|██        | 10/50 [06:44<27:01, 40.54s/it] 22%|██▏       | 11/50 [07:22<25:48, 39.70s/it]                                               {'loss': '-0.004387', 'grad_norm': '0.1406', 'learning_rate': '8e-06', 'num_tokens': '2.363e+05', 'completions/mean_length': '231.8', 'completions/min_length': '160', 'completions/max_length': '367', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '231.8', 'completions/min_terminated_length': '160', 'completions/max_terminated_length': '367', 'rewards/reward_fn/mean': '0.1526', 'rewards/reward_fn/std': '0.242', 'reward': '0.1526', 'reward_std': '0.242', 'frac_reward_zero_std': '0', 'entropy': '0.2008', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.94', 'epoch': '1'}
