Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.09it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.76it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.48it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.39it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.23it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.59it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.26it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.82it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 255.04it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.31it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.39it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.24it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.13it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:40<33:18, 40.78s/it]                                              {'loss': '0.09801', 'grad_norm': '0.05615', 'learning_rate': '1e-05', 'num_tokens': '2.101e+04', 'completions/mean_length': '239.3', 'completions/min_length': '128', 'completions/max_length': '401', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '239.3', 'completions/min_terminated_length': '128', 'completions/max_terminated_length': '401', 'rewards/reward_fn/mean': '0.2771', 'rewards/reward_fn/std': '0.3377', 'reward': '0.2771', 'reward_std': '0.3377', 'frac_reward_zero_std': '0', 'entropy': '0.19', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.86', 'epoch': '0.09091'}
  2%|▏         | 1/50 [00:40<33:18, 40.78s/it]  4%|▍         | 2/50 [01:19<31:42, 39.63s/it]                                              {'loss': '0.03764', 'grad_norm': '0.0625', 'learning_rate': '9.8e-06', 'num_tokens': '4.343e+04', 'completions/mean_length': '249.5', 'completions/min_length': '176', 'completions/max_length': '391', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '249.5', 'completions/min_terminated_length': '176', 'completions/max_terminated_length': '391', 'rewards/reward_fn/mean': '0.1531', 'rewards/reward_fn/std': '0.2973', 'reward': '0.1531', 'reward_std': '0.2973', 'frac_reward_zero_std': '0', 'entropy': '0.1887', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.94', 'epoch': '0.1818'}
  4%|▍         | 2/50 [01:19<31:42, 39.63s/it]  6%|▌         | 3/50 [01:55<29:37, 37.82s/it]                                              {'loss': '0.02438', 'grad_norm': '0.06592', 'learning_rate': '9.6e-06', 'num_tokens': '6.414e+04', 'completions/mean_length': '218.7', 'completions/min_length': '158', 'completions/max_length': '354', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '218.7', 'completions/min_terminated_length': '158', 'completions/max_terminated_length': '354', 'rewards/reward_fn/mean': '0.1708', 'rewards/reward_fn/std': '0.3144', 'reward': '0.1708', 'reward_std': '0.3144', 'frac_reward_zero_std': '0', 'entropy': '0.1889', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.83', 'epoch': '0.2727'}
  6%|▌         | 3/50 [01:55<29:37, 37.82s/it]  8%|▊         | 4/50 [02:34<29:22, 38.32s/it]                                              {'loss': '0.05471', 'grad_norm': '0.06226', 'learning_rate': '9.4e-06', 'num_tokens': '8.579e+04', 'completions/mean_length': '252.8', 'completions/min_length': '150', 'completions/max_length': '411', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '252.8', 'completions/min_terminated_length': '150', 'completions/max_terminated_length': '411', 'rewards/reward_fn/mean': '0.1313', 'rewards/reward_fn/std': '0.2558', 'reward': '0.1313', 'reward_std': '0.2558', 'frac_reward_zero_std': '0', 'entropy': '0.1793', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.23', 'epoch': '0.3636'}
  8%|▊         | 4/50 [02:34<29:22, 38.32s/it] 10%|█         | 5/50 [03:22<31:28, 41.96s/it]                                              {'loss': '0.07737', 'grad_norm': '0.08447', 'learning_rate': '9.2e-06', 'num_tokens': '1.063e+05', 'completions/mean_length': '212.4', 'completions/min_length': '124', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '202.8', 'completions/min_terminated_length': '124', 'completions/max_terminated_length': '292', 'rewards/reward_fn/mean': '0.2294', 'rewards/reward_fn/std': '0.297', 'reward': '0.2294', 'reward_std': '0.297', 'frac_reward_zero_std': '0', 'entropy': '0.2032', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '47.46', 'epoch': '0.4545'}
 10%|█         | 5/50 [03:22<31:28, 41.96s/it] 12%|█▏        | 6/50 [04:03<30:23, 41.44s/it]                                              {'loss': '0.07933', 'grad_norm': '0.06299', 'learning_rate': '9e-06', 'num_tokens': '1.275e+05', 'completions/mean_length': '235.1', 'completions/min_length': '136', 'completions/max_length': '394', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '235.1', 'completions/min_terminated_length': '136', 'completions/max_terminated_length': '394', 'rewards/reward_fn/mean': '0.2792', 'rewards/reward_fn/std': '0.3421', 'reward': '0.2792', 'reward_std': '0.3421', 'frac_reward_zero_std': '0', 'entropy': '0.1923', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.54', 'epoch': '0.5455'}
 12%|█▏        | 6/50 [04:03<30:23, 41.44s/it] 14%|█▍        | 7/50 [04:46<30:02, 41.91s/it]                                              {'loss': '-0.001639', 'grad_norm': '0.05811', 'learning_rate': '8.8e-06', 'num_tokens': '1.491e+05', 'completions/mean_length': '236.5', 'completions/min_length': '150', 'completions/max_length': '438', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '236.5', 'completions/min_terminated_length': '150', 'completions/max_terminated_length': '438', 'rewards/reward_fn/mean': '0.1062', 'rewards/reward_fn/std': '0.2514', 'reward': '0.1062', 'reward_std': '0.2514', 'frac_reward_zero_std': '0', 'entropy': '0.1849', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.93', 'epoch': '0.6364'}
 14%|█▍        | 7/50 [04:46<30:02, 41.91s/it] 16%|█▌        | 8/50 [05:32<30:19, 43.32s/it]                                              {'loss': '0.02796', 'grad_norm': '0.06104', 'learning_rate': '8.6e-06', 'num_tokens': '1.709e+05', 'completions/mean_length': '221.1', 'completions/min_length': '144', 'completions/max_length': '470', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '221.1', 'completions/min_terminated_length': '144', 'completions/max_terminated_length': '470', 'rewards/reward_fn/mean': '0.1984', 'rewards/reward_fn/std': '0.299', 'reward': '0.1984', 'reward_std': '0.299', 'frac_reward_zero_std': '0', 'entropy': '0.1931', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.38', 'epoch': '0.7273'}
 16%|█▌        | 8/50 [05:32<30:19, 43.32s/it] 18%|█▊        | 9/50 [06:06<27:35, 40.38s/it]                                              {'loss': '-0.01064', 'grad_norm': '0.06299', 'learning_rate': '8.4e-06', 'num_tokens': '1.918e+05', 'completions/mean_length': '224.9', 'completions/min_length': '137', 'completions/max_length': '344', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '224.9', 'completions/min_terminated_length': '137', 'completions/max_terminated_length': '344', 'rewards/reward_fn/mean': '0.1437', 'rewards/reward_fn/std': '0.2906', 'reward': '0.1437', 'reward_std': '0.2906', 'frac_reward_zero_std': '0', 'entropy': '0.1822', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.12', 'epoch': '0.8182'}
 18%|█▊        | 9/50 [06:06<27:35, 40.38s/it] 20%|██        | 10/50 [06:43<26:13, 39.33s/it]                                               {'loss': '0.09286', 'grad_norm': '0.07471', 'learning_rate': '8.2e-06', 'num_tokens': '2.12e+05', 'completions/mean_length': '195.4', 'completions/min_length': '6', 'completions/max_length': '355', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '195.4', 'completions/min_terminated_length': '6', 'completions/max_terminated_length': '355', 'rewards/reward_fn/mean': '0.3242', 'rewards/reward_fn/std': '0.3695', 'reward': '0.3242', 'reward_std': '0.3695', 'frac_reward_zero_std': '0', 'entropy': '0.2097', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.15', 'epoch': '0.9091'}
 20%|██        | 10/50 [06:43<26:13, 39.33s/it] 22%|██▏       | 11/50 [07:22<25:27, 39.16s/it]                                               {'loss': '0.05341', 'grad_norm': '0.07178', 'learning_rate': '8e-06', 'num_tokens': '2.327e+05', 'completions/mean_length': '209.7', 'completions/min_length': '122', 'completions/max_length': '373', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '209.7', 'completions/min_terminated_length': '122', 'completions/max_terminated_length': '373', 'rewards/reward_fn/mean': '0.332', 'rewards/reward_fn/std': '0.3881', 'reward': '0.332', 'reward_std': '0.3881', 'frac_reward_zero_std': '0', 'entropy': '0.1936', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.94', 'epoch': '1'}
