Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:31, 10.80it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.59it/s]Loading weights:  13%|█▎        | 45/339 [00:00<00:01, 147.43it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 200.33it/s]Loading weights:  30%|██▉       | 101/339 [00:00<00:01, 216.60it/s]Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 225.61it/s]Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 253.84it/s]Loading weights:  55%|█████▌    | 187/339 [00:00<00:00, 247.73it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 265.21it/s]Loading weights:  73%|███████▎  | 247/339 [00:01<00:00, 255.84it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 270.08it/s]Loading weights:  91%|█████████ | 308/339 [00:01<00:00, 261.23it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.46it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:19<09:34, 19.80s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-05', 'num_tokens': '1.515e+04', 'completions/mean_length': '96.69', 'completions/min_length': '66', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '96.69', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00188', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.26', 'epoch': '0.02564'}
  3%|▎         | 1/30 [00:19<09:34, 19.80s/it]  7%|▋         | 2/30 [00:39<09:06, 19.51s/it]                                              {'loss': '-0.0007639', 'grad_norm': '0.1299', 'learning_rate': '9.667e-06', 'num_tokens': '3.051e+04', 'completions/mean_length': '101.2', 'completions/min_length': '74', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '101.2', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.001458', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.82', 'epoch': '0.05128'}
  7%|▋         | 2/30 [00:39<09:06, 19.51s/it] 10%|█         | 3/30 [00:58<08:44, 19.41s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9.333e-06', 'num_tokens': '4.564e+04', 'completions/mean_length': '94.5', 'completions/min_length': '70', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '94.5', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.003232', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.82', 'epoch': '0.07692'}
 10%|█         | 3/30 [00:58<08:44, 19.41s/it] 13%|█▎        | 4/30 [01:19<08:45, 20.20s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9e-06', 'num_tokens': '6.136e+04', 'completions/mean_length': '106.2', 'completions/min_length': '81', 'completions/max_length': '130', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '106.2', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '130', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.0007936', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.87', 'epoch': '0.1026'}
 13%|█▎        | 4/30 [01:19<08:45, 20.20s/it] 17%|█▋        | 5/30 [01:38<08:14, 19.77s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8.667e-06', 'num_tokens': '7.651e+04', 'completions/mean_length': '103.8', 'completions/min_length': '88', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '103.8', 'completions/min_terminated_length': '88', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002579', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.53', 'epoch': '0.1282'}
 17%|█▋        | 5/30 [01:38<08:14, 19.77s/it] 20%|██        | 6/30 [01:59<08:01, 20.05s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8.333e-06', 'num_tokens': '9.171e+04', 'completions/mean_length': '87.72', 'completions/min_length': '75', 'completions/max_length': '114', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '87.72', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '114', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002088', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.06', 'epoch': '0.1538'}
 20%|██        | 6/30 [01:59<08:01, 20.05s/it] 23%|██▎       | 7/30 [02:19<07:41, 20.07s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8e-06', 'num_tokens': '1.077e+05', 'completions/mean_length': '109.2', 'completions/min_length': '96', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '109.2', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001392', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.63', 'epoch': '0.1795'}
 23%|██▎       | 7/30 [02:19<07:41, 20.07s/it] 27%|██▋       | 8/30 [02:38<07:15, 19.79s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '7.667e-06', 'num_tokens': '1.227e+05', 'completions/mean_length': '89.47', 'completions/min_length': '75', 'completions/max_length': '109', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '89.47', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '109', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001453', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.68', 'epoch': '0.2051'}
 27%|██▋       | 8/30 [02:38<07:15, 19.79s/it] 30%|███       | 9/30 [02:58<06:55, 19.78s/it]                                              {'loss': '-0.006168', 'grad_norm': '0.1943', 'learning_rate': '7.333e-06', 'num_tokens': '1.382e+05', 'completions/mean_length': '100.2', 'completions/min_length': '70', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '100.2', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '0.9854', 'rewards/reward_fn/std': '0.0825', 'reward': '0.9854', 'reward_std': '0.0825', 'frac_reward_zero_std': '0.75', 'entropy': '0.001416', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.27', 'epoch': '0.2308'}
 30%|███       | 9/30 [02:58<06:55, 19.78s/it] 33%|███▎      | 10/30 [03:17<06:32, 19.61s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '7e-06', 'num_tokens': '1.537e+05', 'completions/mean_length': '104.5', 'completions/min_length': '78', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.5', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001403', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.77', 'epoch': '0.2564'}
 33%|███▎      | 10/30 [03:17<06:32, 19.61s/it] 37%|███▋      | 11/30 [03:38<06:17, 19.85s/it]                                               {'loss': '0.009536', 'grad_norm': '0.209', 'learning_rate': '6.667e-06', 'num_tokens': '1.698e+05', 'completions/mean_length': '105.4', 'completions/min_length': '78', 'completions/max_length': '124', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '105.4', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '124', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.003163', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.88', 'epoch': '0.2821'}
