Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 10.90it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.97it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 150.80it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 201.33it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 212.08it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 245.31it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 238.94it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 261.46it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 252.67it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 267.47it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 259.68it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 269.62it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.74it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:19<09:23, 19.43s/it]                                              {'loss': '-0.005367', 'grad_norm': '0.1787', 'learning_rate': '1e-05', 'num_tokens': '1.525e+04', 'completions/mean_length': '100.8', 'completions/min_length': '78', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '100.8', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '0.9891', 'rewards/reward_fn/std': '0.06187', 'reward': '0.9891', 'reward_std': '0.06187', 'frac_reward_zero_std': '0.75', 'entropy': '0.001658', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.9', 'epoch': '0.02564'}
  3%|▎         | 1/30 [00:19<09:23, 19.43s/it]  7%|▋         | 2/30 [00:38<08:55, 19.11s/it]                                              {'loss': '0.006743', 'grad_norm': '0.3242', 'learning_rate': '9.667e-06', 'num_tokens': '3.05e+04', 'completions/mean_length': '101.6', 'completions/min_length': '68', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '101.6', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '0.9438', 'rewards/reward_fn/std': '0.2213', 'reward': '0.9438', 'reward_std': '0.2213', 'frac_reward_zero_std': '0.5', 'entropy': '0.005506', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.41', 'epoch': '0.05128'}
  7%|▋         | 2/30 [00:38<08:55, 19.11s/it] 10%|█         | 3/30 [00:57<08:37, 19.15s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9.333e-06', 'num_tokens': '4.543e+04', 'completions/mean_length': '98.91', 'completions/min_length': '68', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '98.91', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.005048', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.71', 'epoch': '0.07692'}
 10%|█         | 3/30 [00:57<08:37, 19.15s/it] 13%|█▎        | 4/30 [01:17<08:29, 19.61s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9e-06', 'num_tokens': '6.058e+04', 'completions/mean_length': '92.84', 'completions/min_length': '70', 'completions/max_length': '111', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '92.84', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '111', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.004104', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.78', 'epoch': '0.1026'}
 13%|█▎        | 4/30 [01:17<08:29, 19.61s/it] 17%|█▋        | 5/30 [01:38<08:21, 20.06s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8.667e-06', 'num_tokens': '7.695e+04', 'completions/mean_length': '110.8', 'completions/min_length': '105', 'completions/max_length': '115', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '110.8', 'completions/min_terminated_length': '105', 'completions/max_terminated_length': '115', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001603', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.32', 'epoch': '0.1282'}
 17%|█▋        | 5/30 [01:38<08:21, 20.06s/it] 20%|██        | 6/30 [01:58<07:56, 19.86s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8.333e-06', 'num_tokens': '9.18e+04', 'completions/mean_length': '95', 'completions/min_length': '75', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '95', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001899', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19', 'epoch': '0.1538'}
 20%|██        | 6/30 [01:58<07:56, 19.86s/it] 23%|██▎       | 7/30 [02:19<07:45, 20.24s/it]                                              {'loss': '0.01239', 'grad_norm': '0.3027', 'learning_rate': '8e-06', 'num_tokens': '1.083e+05', 'completions/mean_length': '118.6', 'completions/min_length': '109', 'completions/max_length': '128', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '118.6', 'completions/min_terminated_length': '109', 'completions/max_terminated_length': '128', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.002077', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.51', 'epoch': '0.1795'}
 23%|██▎       | 7/30 [02:19<07:45, 20.24s/it] 27%|██▋       | 8/30 [02:39<07:28, 20.39s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '7.667e-06', 'num_tokens': '1.24e+05', 'completions/mean_length': '97', 'completions/min_length': '80', 'completions/max_length': '114', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '97', 'completions/min_terminated_length': '80', 'completions/max_terminated_length': '114', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001983', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.19', 'epoch': '0.2051'}
 27%|██▋       | 8/30 [02:39<07:28, 20.39s/it] 30%|███       | 9/30 [02:59<07:05, 20.24s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '7.333e-06', 'num_tokens': '1.397e+05', 'completions/mean_length': '104.3', 'completions/min_length': '70', 'completions/max_length': '115', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.3', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '115', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.004255', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.4', 'epoch': '0.2308'}
 30%|███       | 9/30 [02:59<07:05, 20.24s/it] 33%|███▎      | 10/30 [03:19<06:42, 20.12s/it]                                               {'loss': '0.02389', 'grad_norm': '0.3105', 'learning_rate': '7e-06', 'num_tokens': '1.547e+05', 'completions/mean_length': '97.09', 'completions/min_length': '78', 'completions/max_length': '128', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '97.09', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '128', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.00593', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.36', 'epoch': '0.2564'}
 33%|███▎      | 10/30 [03:19<06:42, 20.12s/it] 37%|███▋      | 11/30 [03:38<06:17, 19.88s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-06', 'num_tokens': '1.694e+05', 'completions/mean_length': '87.44', 'completions/min_length': '66', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '87.44', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001785', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.86', 'epoch': '0.2821'}
