Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.04it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.58it/s]Loading weights:  12%|█▏        | 42/339 [00:00<00:02, 137.45it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 204.62it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.26it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.15it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 240.78it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.35it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 254.50it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 269.56it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 261.53it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 271.45it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 231.87it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:19<09:30, 19.69s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-05', 'num_tokens': '1.608e+04', 'completions/mean_length': '116.5', 'completions/min_length': '109', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.5', 'completions/min_terminated_length': '109', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001875', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.15', 'epoch': '0.02564'}
  3%|▎         | 1/30 [00:19<09:30, 19.69s/it]  7%|▋         | 2/30 [00:41<09:45, 20.90s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9.667e-06', 'num_tokens': '3.237e+04', 'completions/mean_length': '107.9', 'completions/min_length': '70', 'completions/max_length': '130', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '107.9', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '130', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002441', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '21.21', 'epoch': '0.05128'}
  7%|▋         | 2/30 [00:41<09:45, 20.90s/it] 10%|█         | 3/30 [01:01<09:15, 20.58s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9.333e-06', 'num_tokens': '4.829e+04', 'completions/mean_length': '104.9', 'completions/min_length': '96', 'completions/max_length': '117', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.9', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '117', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001321', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.71', 'epoch': '0.07692'}
 10%|█         | 3/30 [01:01<09:15, 20.58s/it] 13%|█▎        | 4/30 [01:22<09:00, 20.78s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '9e-06', 'num_tokens': '6.422e+04', 'completions/mean_length': '108', 'completions/min_length': '82', 'completions/max_length': '127', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '108', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '127', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001353', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.55', 'epoch': '0.1026'}
 13%|█▎        | 4/30 [01:22<09:00, 20.78s/it] 17%|█▋        | 5/30 [01:41<08:25, 20.23s/it]                                              {'loss': '-0.01935', 'grad_norm': '0.2148', 'learning_rate': '8.667e-06', 'num_tokens': '7.993e+04', 'completions/mean_length': '107.9', 'completions/min_length': '91', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '107.9', 'completions/min_terminated_length': '91', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '0.9719', 'rewards/reward_fn/std': '0.1591', 'reward': '0.9719', 'reward_std': '0.1591', 'frac_reward_zero_std': '0.75', 'entropy': '0.001801', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.77', 'epoch': '0.1282'}
 17%|█▋        | 5/30 [01:41<08:25, 20.23s/it] 20%|██        | 6/30 [02:02<08:05, 20.21s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8.333e-06', 'num_tokens': '9.597e+04', 'completions/mean_length': '109.8', 'completions/min_length': '100', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '109.8', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001165', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.68', 'epoch': '0.1538'}
 20%|██        | 6/30 [02:02<08:05, 20.21s/it] 23%|██▎       | 7/30 [02:23<07:49, 20.42s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '8e-06', 'num_tokens': '1.117e+05', 'completions/mean_length': '102.4', 'completions/min_length': '78', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '102.4', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001607', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.32', 'epoch': '0.1795'}
 23%|██▎       | 7/30 [02:23<07:49, 20.42s/it] 27%|██▋       | 8/30 [02:42<07:21, 20.06s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '7.667e-06', 'num_tokens': '1.269e+05', 'completions/mean_length': '102.5', 'completions/min_length': '81', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '102.5', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001862', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.82', 'epoch': '0.2051'}
 27%|██▋       | 8/30 [02:42<07:21, 20.06s/it] 30%|███       | 9/30 [03:01<06:53, 19.70s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '7.333e-06', 'num_tokens': '1.418e+05', 'completions/mean_length': '93.25', 'completions/min_length': '74', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '93.25', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '105', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001836', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.43', 'epoch': '0.2308'}
 30%|███       | 9/30 [03:01<06:53, 19.70s/it] 33%|███▎      | 10/30 [03:21<06:39, 19.95s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '7e-06', 'num_tokens': '1.571e+05', 'completions/mean_length': '95.94', 'completions/min_length': '66', 'completions/max_length': '111', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '95.94', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '111', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002421', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20', 'epoch': '0.2564'}
 33%|███▎      | 10/30 [03:21<06:39, 19.95s/it] 37%|███▋      | 11/30 [03:40<06:14, 19.73s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-06', 'num_tokens': '1.723e+05', 'completions/mean_length': '99.44', 'completions/min_length': '78', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '99.44', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002355', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.76', 'epoch': '0.2821'}
