Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.12it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 70.20it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 153.29it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 204.25it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 215.09it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 248.52it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 242.03it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 264.82it/s]Loading weights:  66%|██████▌   | 224/339 [00:01<00:00, 258.62it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.21it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.40it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.51it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.92it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:30<25:09, 30.80s/it]                                              {'loss': '0.04794', 'grad_norm': '0.1768', 'learning_rate': '1e-05', 'num_tokens': '1.906e+04', 'completions/mean_length': '166', 'completions/min_length': '82', 'completions/max_length': '279', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '166', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '279', 'rewards/reward_fn/mean': '0.3398', 'rewards/reward_fn/std': '0.4221', 'reward': '0.3398', 'reward_std': '0.4221', 'frac_reward_zero_std': '0', 'entropy': '0.2646', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.01', 'epoch': '0.1'}
  2%|▏         | 1/50 [00:30<25:09, 30.80s/it]  4%|▍         | 2/50 [01:02<25:05, 31.37s/it]                                              {'loss': '0.02785', 'grad_norm': '0.1279', 'learning_rate': '9.8e-06', 'num_tokens': '3.917e+04', 'completions/mean_length': '192.7', 'completions/min_length': '122', 'completions/max_length': '291', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '192.7', 'completions/min_terminated_length': '122', 'completions/max_terminated_length': '291', 'rewards/reward_fn/mean': '0.362', 'rewards/reward_fn/std': '0.4655', 'reward': '0.362', 'reward_std': '0.4655', 'frac_reward_zero_std': '0', 'entropy': '0.2392', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.01', 'epoch': '0.2'}
  4%|▍         | 2/50 [01:02<25:05, 31.37s/it]  6%|▌         | 3/50 [01:32<23:56, 30.56s/it]                                              {'loss': '0.07892', 'grad_norm': '0.127', 'learning_rate': '9.6e-06', 'num_tokens': '5.808e+04', 'completions/mean_length': '174.8', 'completions/min_length': '97', 'completions/max_length': '277', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '174.8', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '277', 'rewards/reward_fn/mean': '0.3659', 'rewards/reward_fn/std': '0.3973', 'reward': '0.3659', 'reward_std': '0.3973', 'frac_reward_zero_std': '0', 'entropy': '0.2186', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.9', 'epoch': '0.3'}
  6%|▌         | 3/50 [01:32<23:56, 30.56s/it]  8%|▊         | 4/50 [01:59<22:20, 29.15s/it]                                              {'loss': '0.02466', 'grad_norm': '0.1875', 'learning_rate': '9.4e-06', 'num_tokens': '7.686e+04', 'completions/mean_length': '153.6', 'completions/min_length': '95', 'completions/max_length': '232', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '153.6', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '232', 'rewards/reward_fn/mean': '0.402', 'rewards/reward_fn/std': '0.4691', 'reward': '0.402', 'reward_std': '0.4691', 'frac_reward_zero_std': '0', 'entropy': '0.1782', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.29', 'epoch': '0.4'}
  8%|▊         | 4/50 [01:59<22:20, 29.15s/it] 10%|█         | 5/50 [02:51<28:14, 37.66s/it]                                              {'loss': '-0.01919', 'grad_norm': '0.1543', 'learning_rate': '9.2e-06', 'num_tokens': '9.62e+04', 'completions/mean_length': '163.4', 'completions/min_length': '95', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '152.2', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '251', 'rewards/reward_fn/mean': '0.6273', 'rewards/reward_fn/std': '0.3882', 'reward': '0.6273', 'reward_std': '0.3882', 'frac_reward_zero_std': '0', 'entropy': '0.2108', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.73', 'epoch': '0.5'}
 10%|█         | 5/50 [02:51<28:14, 37.66s/it] 12%|█▏        | 6/50 [03:17<24:36, 33.56s/it]                                              {'loss': '0.1041', 'grad_norm': '0.1592', 'learning_rate': '9e-06', 'num_tokens': '1.142e+05', 'completions/mean_length': '137.9', 'completions/min_length': '92', 'completions/max_length': '216', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '137.9', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '216', 'rewards/reward_fn/mean': '0.4565', 'rewards/reward_fn/std': '0.4702', 'reward': '0.4565', 'reward_std': '0.4702', 'frac_reward_zero_std': '0', 'entropy': '0.2196', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.8', 'epoch': '0.6'}
 12%|█▏        | 6/50 [03:17<24:36, 33.56s/it] 14%|█▍        | 7/50 [04:01<26:30, 37.00s/it]                                              {'loss': '0.257', 'grad_norm': '0.2295', 'learning_rate': '8.8e-06', 'num_tokens': '1.334e+05', 'completions/mean_length': '151', 'completions/min_length': '98', 'completions/max_length': '409', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '151', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '409', 'rewards/reward_fn/mean': '0.7732', 'rewards/reward_fn/std': '0.3856', 'reward': '0.7732', 'reward_std': '0.3856', 'frac_reward_zero_std': '0', 'entropy': '0.1974', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '43.18', 'epoch': '0.7'}
 14%|█▍        | 7/50 [04:01<26:30, 37.00s/it] 16%|█▌        | 8/50 [04:30<24:06, 34.44s/it]                                              {'loss': '0.07723', 'grad_norm': '0.2227', 'learning_rate': '8.6e-06', 'num_tokens': '1.522e+05', 'completions/mean_length': '133.1', 'completions/min_length': '87', 'completions/max_length': '219', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133.1', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '219', 'rewards/reward_fn/mean': '0.7828', 'rewards/reward_fn/std': '0.3956', 'reward': '0.7828', 'reward_std': '0.3956', 'frac_reward_zero_std': '0', 'entropy': '0.1501', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.26', 'epoch': '0.8'}
 16%|█▌        | 8/50 [04:30<24:06, 34.44s/it] 18%|█▊        | 9/50 [05:04<23:27, 34.34s/it]                                              {'loss': '0.03524', 'grad_norm': '0.1553', 'learning_rate': '8.4e-06', 'num_tokens': '1.713e+05', 'completions/mean_length': '161.4', 'completions/min_length': '96', 'completions/max_length': '305', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '161.4', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '305', 'rewards/reward_fn/mean': '0.419', 'rewards/reward_fn/std': '0.4286', 'reward': '0.419', 'reward_std': '0.4286', 'frac_reward_zero_std': '0', 'entropy': '0.2295', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.31', 'epoch': '0.9'}
 18%|█▊        | 9/50 [05:04<23:27, 34.34s/it] 20%|██        | 10/50 [05:56<26:33, 39.83s/it]                                               {'loss': '0.02343', 'grad_norm': '0.1602', 'learning_rate': '8.2e-06', 'num_tokens': '1.909e+05', 'completions/mean_length': '182.8', 'completions/min_length': '78', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '172.2', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '286', 'rewards/reward_fn/mean': '0.4885', 'rewards/reward_fn/std': '0.4296', 'reward': '0.4885', 'reward_std': '0.4296', 'frac_reward_zero_std': '0', 'entropy': '0.3072', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.11', 'epoch': '1'}
 20%|██        | 10/50 [05:56<26:33, 39.83s/it] 22%|██▏       | 11/50 [06:49<28:26, 43.77s/it]                                               {'loss': '0.07825', 'grad_norm': '0.1865', 'learning_rate': '8e-06', 'num_tokens': '2.096e+05', 'completions/mean_length': '154.6', 'completions/min_length': '97', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '143.1', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '305', 'rewards/reward_fn/mean': '0.7083', 'rewards/reward_fn/std': '0.4221', 'reward': '0.7083', 'reward_std': '0.4221', 'frac_reward_zero_std': '0', 'entropy': '0.1905', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '51.66', 'epoch': '1.1'}
