Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.12it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.90it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.73it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.53it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.17it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.54it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.24it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 264.22it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 255.38it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.87it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.88it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 273.00it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.51it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:45<37:05, 45.42s/it]                                              {'loss': '0.208', 'grad_norm': '0.1895', 'learning_rate': '1e-05', 'num_tokens': '1.894e+04', 'completions/mean_length': '175.5', 'completions/min_length': '92', 'completions/max_length': '459', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '175.5', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '459', 'rewards/reward_fn/mean': '0.4896', 'rewards/reward_fn/std': '0.4429', 'reward': '0.4896', 'reward_std': '0.4429', 'frac_reward_zero_std': '0', 'entropy': '0.3005', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.45', 'epoch': '0.1'}
  2%|▏         | 1/50 [00:45<37:05, 45.42s/it]  4%|▍         | 2/50 [01:14<28:35, 35.75s/it]                                              {'loss': '0.07518', 'grad_norm': '0.1797', 'learning_rate': '9.8e-06', 'num_tokens': '3.788e+04', 'completions/mean_length': '148.1', 'completions/min_length': '85', 'completions/max_length': '239', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '148.1', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '239', 'rewards/reward_fn/mean': '0.5044', 'rewards/reward_fn/std': '0.4793', 'reward': '0.5044', 'reward_std': '0.4793', 'frac_reward_zero_std': '0', 'entropy': '0.2038', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.27', 'epoch': '0.2'}
  4%|▍         | 2/50 [01:14<28:35, 35.75s/it]  6%|▌         | 3/50 [01:45<26:21, 33.64s/it]                                              {'loss': '0.08773', 'grad_norm': '0.1602', 'learning_rate': '9.6e-06', 'num_tokens': '5.647e+04', 'completions/mean_length': '153.5', 'completions/min_length': '97', 'completions/max_length': '274', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '153.5', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '274', 'rewards/reward_fn/mean': '0.5547', 'rewards/reward_fn/std': '0.4665', 'reward': '0.5547', 'reward_std': '0.4665', 'frac_reward_zero_std': '0', 'entropy': '0.1645', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.4', 'epoch': '0.3'}
  6%|▌         | 3/50 [01:45<26:21, 33.64s/it]  8%|▊         | 4/50 [02:26<27:53, 36.37s/it]                                              {'loss': '-7.115e-05', 'grad_norm': '0.1455', 'learning_rate': '9.4e-06', 'num_tokens': '7.619e+04', 'completions/mean_length': '181.9', 'completions/min_length': '101', 'completions/max_length': '406', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '181.9', 'completions/min_terminated_length': '101', 'completions/max_terminated_length': '406', 'rewards/reward_fn/mean': '0.3889', 'rewards/reward_fn/std': '0.4562', 'reward': '0.3889', 'reward_std': '0.4562', 'frac_reward_zero_std': '0', 'entropy': '0.2816', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.68', 'epoch': '0.4'}
  8%|▊         | 4/50 [02:26<27:53, 36.37s/it] 10%|█         | 5/50 [02:54<25:13, 33.63s/it]                                              {'loss': '0.1002', 'grad_norm': '0.2197', 'learning_rate': '9.2e-06', 'num_tokens': '9.461e+04', 'completions/mean_length': '133.7', 'completions/min_length': '96', 'completions/max_length': '223', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133.7', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '223', 'rewards/reward_fn/mean': '0.6576', 'rewards/reward_fn/std': '0.4263', 'reward': '0.6576', 'reward_std': '0.4263', 'frac_reward_zero_std': '0', 'entropy': '0.1429', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.05', 'epoch': '0.5'}
 10%|█         | 5/50 [02:54<25:13, 33.63s/it] 12%|█▏        | 6/50 [03:23<23:24, 31.91s/it]                                              {'loss': '-0.003928', 'grad_norm': '0.1543', 'learning_rate': '9e-06', 'num_tokens': '1.137e+05', 'completions/mean_length': '155.3', 'completions/min_length': '80', 'completions/max_length': '227', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '155.3', 'completions/min_terminated_length': '80', 'completions/max_terminated_length': '227', 'rewards/reward_fn/mean': '0.5576', 'rewards/reward_fn/std': '0.4741', 'reward': '0.5576', 'reward_std': '0.4741', 'frac_reward_zero_std': '0', 'entropy': '0.1713', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.88', 'epoch': '0.6'}
 12%|█▏        | 6/50 [03:23<23:24, 31.91s/it] 14%|█▍        | 7/50 [03:51<21:51, 30.50s/it]                                              {'loss': '0.01662', 'grad_norm': '0.1533', 'learning_rate': '8.8e-06', 'num_tokens': '1.319e+05', 'completions/mean_length': '137.8', 'completions/min_length': '78', 'completions/max_length': '213', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '137.8', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '213', 'rewards/reward_fn/mean': '0.721', 'rewards/reward_fn/std': '0.3801', 'reward': '0.721', 'reward_std': '0.3801', 'frac_reward_zero_std': '0.25', 'entropy': '0.1036', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.94', 'epoch': '0.7'}
 14%|█▍        | 7/50 [03:51<21:51, 30.50s/it] 16%|█▌        | 8/50 [04:15<19:58, 28.55s/it]                                              {'loss': '0.008874', 'grad_norm': '0.1602', 'learning_rate': '8.6e-06', 'num_tokens': '1.494e+05', 'completions/mean_length': '125.5', 'completions/min_length': '97', 'completions/max_length': '172', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '125.5', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '172', 'rewards/reward_fn/mean': '0.8346', 'rewards/reward_fn/std': '0.2981', 'reward': '0.8346', 'reward_std': '0.2981', 'frac_reward_zero_std': '0.25', 'entropy': '0.1088', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.77', 'epoch': '0.8'}
 16%|█▌        | 8/50 [04:15<19:58, 28.55s/it] 18%|█▊        | 9/50 [04:49<20:36, 30.17s/it]                                              {'loss': '0.07172', 'grad_norm': '0.1123', 'learning_rate': '8.4e-06', 'num_tokens': '1.675e+05', 'completions/mean_length': '141.7', 'completions/min_length': '95', 'completions/max_length': '306', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '141.7', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '306', 'rewards/reward_fn/mean': '0.7854', 'rewards/reward_fn/std': '0.3624', 'reward': '0.7854', 'reward_std': '0.3624', 'frac_reward_zero_std': '0.5', 'entropy': '0.1328', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.01', 'epoch': '0.9'}
 18%|█▊        | 9/50 [04:49<20:36, 30.17s/it] 20%|██        | 10/50 [05:18<19:56, 29.91s/it]                                               {'loss': '-0.04701', 'grad_norm': '0.1338', 'learning_rate': '8.2e-06', 'num_tokens': '1.858e+05', 'completions/mean_length': '132.2', 'completions/min_length': '103', 'completions/max_length': '229', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '132.2', 'completions/min_terminated_length': '103', 'completions/max_terminated_length': '229', 'rewards/reward_fn/mean': '0.7224', 'rewards/reward_fn/std': '0.4064', 'reward': '0.7224', 'reward_std': '0.4064', 'frac_reward_zero_std': '0.25', 'entropy': '0.09705', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.61', 'epoch': '1'}
 20%|██        | 10/50 [05:18<19:56, 29.91s/it] 22%|██▏       | 11/50 [05:49<19:38, 30.22s/it]                                               {'loss': '0.05725', 'grad_norm': '0.1768', 'learning_rate': '8e-06', 'num_tokens': '2.031e+05', 'completions/mean_length': '119.2', 'completions/min_length': '91', 'completions/max_length': '259', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '119.2', 'completions/min_terminated_length': '91', 'completions/max_terminated_length': '259', 'rewards/reward_fn/mean': '0.8565', 'rewards/reward_fn/std': '0.3028', 'reward': '0.8565', 'reward_std': '0.3028', 'frac_reward_zero_std': '0.25', 'entropy': '0.1129', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.24', 'epoch': '1.1'}
